CHILD;PARENT;DESCR
001-139;ROOT;Infectious And Parasitic Diseases
042-042;001-139;Human Immunodeficiency Virus
042;042-042;Human immunodeficiency virus [HIV] disease
130-136;001-139;Other Infectious And Parasitic Diseases
135;130-136;Sarcoidosis
140-239;ROOT;Neoplasms
179-189;140-239;Malignant Neoplasm Of Genitourinary Organs
185;179-189;Malignant neoplasm of prostate
190-199;140-239;Malignant Neoplasm Of Other And Unspecified Sites
193;190-199;Malignant neoplasm of thyroid gland
240-279;ROOT;Endocrine, Nutritional And Metabolic Diseases, And Immunity Disorders
260-269;240-279;Nutritional Deficiencies
261;260-269;Nutritional marasmus
320-389;ROOT;Diseases Of The Nervous System And Sense Organs
340-349;320-389;Other Disorders Of The Central Nervous System
340;340-349;Multiple sclerosis
390-459;ROOT;Diseases Of The Circulatory System
410-414;390-459;Ischemic Heart Disease
412;410-414;Old myocardial infarction
430-438;390-459;Cerebrovascular Disease
430;430-438;Subarachnoid hemorrhage
431;430-438;Intracerebral hemorrhage
451-459;390-459;Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System
452;451-459;Portal vein thrombosis
460-519;ROOT;Diseases Of The Respiratory System
460-466;460-519;Acute Respiratory Infections
462;460-466;Acute pharyngitis
480-488;460-519;Pneumonia And Influenza
486;480-488;Pneumonia, organism unspecified
490-496;460-519;Chronic Obstructive Pulmonary Disease And Allied Conditions
496;490-496;Chronic airway obstruction, not elsewhere classified
510-519;460-519;Other Diseases Of Respiratory System
514;510-519;Pulmonary congestion and hypostasis
515;510-519;Postinflammatory pulmonary fibrosis
520-579;ROOT;Diseases Of The Digestive System
570-579;520-579;Other Diseases Of Digestive System
570;570-579;Acute and subacute necrosis of liver
580-629;ROOT;Diseases Of The Genitourinary System
590-599;580-629;Other Diseases Of Urinary System
591;590-599;Hydronephrosis
710-739;ROOT;Diseases Of The Musculoskeletal System And Connective Tissue
725-729;710-739;Rheumatism, Excluding The Back
725;725-729;Polymyalgia rheumatica
760-779;ROOT;Certain Conditions Originating In The Perinatal Period
764-779;760-779;Other Conditions Originating In The Perinatal Period
769;764-779;Respiratory distress syndrome in newborn
001-009;001-139;Intestinal Infectious Diseases
008;001-009;Intestinal infections due to other organisms
0088;008;Intestinal infection due to other organism, not elsewhere classified
030-041;001-139;Other Bacterial Diseases
038;030-041;Septicemia
0380;038;Streptococcal septicemia
0389;038;Unspecified septicemia
041;030-041;Bacterial infection in conditions classified elsewhere and of unspecified site
0413;041;FriedlÃ¤nder's bacillus infection in conditions classified elsewhere and of unspecified site
0416;041;Proteus (mirabilis) (morganii) infection in conditions classified elsewhere and of unspecified site
0417;041;Pseudomonas infection in conditions classified elsewhere and of unspecified site
050-059;001-139;Viral Diseases Accompanied By Exanthem
053;050-059;Herpes zoster
0539;053;Herpes zoster without mention of complication
054;050-059;Herpes simplex
0549;054;Herpes simplex without mention of complication
110-118;001-139;Mycoses
112;110-118;Candidiasis
1120;112;Candidiasis of mouth
1122;112;Candidiasis of other urogenital sites
1123;112;Candidiasis of skin and nails
150-159;140-239;Malignant Neoplasm Of Digestive Organs And Peritoneum
155;150-159;Malignant neoplasm of liver and intrahepatic bile ducts
1550;155;Malignant neoplasm of liver, primary
157;150-159;Malignant neoplasm of pancreas
1570;157;Malignant neoplasm of head of pancreas
1579;157;Malignant neoplasm of pancreas, part unspecified
160-165;140-239;Malignant Neoplasm Of Respiratory And Intrathoracic Organs
162;160-165;Malignant neoplasm of trachea bronchus and lung
1623;162;Malignant neoplasm of upper lobe, bronchus or lung
1625;162;Malignant neoplasm of lower lobe, bronchus or lung
1628;162;Malignant neoplasm of other parts of bronchus or lung
1629;162;Malignant neoplasm of bronchus and lung, unspecified
170-176;140-239;Malignant Neoplasm Of Bone, Connective Tissue, Skin, And Breast
174;170-176;Malignant neoplasm of female breast
1748;174;Malignant neoplasm of other specified sites of female breast
1749;174;Malignant neoplasm of breast (female), unspecified
183;179-189;Malignant neoplasm of ovary and other uterine adnexa
1830;183;Malignant neoplasm of ovary
189;179-189;Malignant neoplasm of kidney and other and unspecified urinary organs
1890;189;Malignant neoplasm of kidney, except pelvis
196;190-199;Secondary and unspecified malignant neoplasm of lymph nodes
1961;196;Secondary and unspecified malignant neoplasm of intrathoracic lymph nodes
1962;196;Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes
1963;196;Secondary and unspecified malignant neoplasm of lymph nodes of axilla and upper limb
197;190-199;Secondary malignant neoplasm of respiratory and digestive systems
1970;197;Secondary malignant neoplasm of lung
1972;197;Secondary malignant neoplasm of pleura
1976;197;Secondary malignant neoplasm of retroperitoneum and peritoneum
1977;197;Malignant neoplasm of liver, secondary
1978;197;Secondary malignant neoplasm of other digestive organs and spleen
198;190-199;Secondary malignant neoplasm of other specified sites
1983;198;Secondary malignant neoplasm of brain and spinal cord
1985;198;Secondary malignant neoplasm of bone and bone marrow
1987;198;Secondary malignant neoplasm of adrenal gland
199;190-199;Malignant neoplasm without specification of site
1991;199;Other malignant neoplasm without specification of site
210-229;140-239;Benign Neoplasms
211;210-229;Benign neoplasm of other parts of digestive system
2113;211;Benign neoplasm of colon
218;210-229;Uterine leiomyoma
2181;218;Intramural leiomyoma of uterus
2189;218;Leiomyoma of uterus, unspecified
225;210-229;Benign neoplasm of brain and other parts of nervous system
2252;225;Benign neoplasm of cerebral meninges
235-238;140-239;Neoplasms Of Uncertain Behavior
238;235-238;Neoplasm of uncertain behavior of other and unspecified sites and tissues
2384;238;Polycythemia vera
240-246;240-279;Disorders Of Thyroid Gland
241;240-246;Nontoxic nodular goiter
2410;241;Nontoxic uninodular goiter
2411;241;Nontoxic multinodular goiter
244;240-246;Acquired hypothyroidism
2440;244;Postsurgical hypothyroidism
2449;244;Unspecified acquired hypothyroidism
249-259;240-279;Diseases Of Other Endocrine Glands
251;249-259;Other disorders of pancreatic internal secretion
2512;251;Hypoglycemia, unspecified
253;249-259;Disorders of the pituitary gland and its hypothalamic control
2536;253;Other disorders of neurohypophysis
256;249-259;Ovarian dysfunction
2564;256;Polycystic ovaries
257;249-259;Testicular dysfunction
2572;257;Other testicular hypofunction
263;260-269;Other and unspecified protein-calorie malnutrition
2630;263;Malnutrition of moderate degree
2639;263;Unspecified protein-calorie malnutrition
266;260-269;Deficiency of b-complex components
2662;266;Other B-complex deficiencies
268;260-269;Vitamin d deficiency
2689;268;Unspecified vitamin D deficiency
270-279;240-279;Other Metabolic Disorders And Immunity Disorders
272;270-279;Disorders of lipoid metabolism
2720;272;Pure hypercholesterolemia
2721;272;Pure hyperglyceridemia
2724;272;Other and unspecified hyperlipidemia
273;270-279;Disorders of plasma protein metabolism
2731;273;Monoclonal paraproteinemia
2738;273;Other disorders of plasma protein metabolism
274;270-279;Gout
2749;274;Gout, unspecified
275;270-279;Disorders of mineral metabolism
2752;275;Disorders of magnesium metabolism
2753;275;Disorders of phosphorus metabolism
276;270-279;Disorders of fluid electrolyte and acid-base balance
2760;276;Hyperosmolality and/or hypernatremia
2761;276;Hyposmolality and/or hyponatremia
2762;276;Acidosis
2763;276;Alkalosis
2764;276;Mixed acid-base balance disorder
2767;276;Hyperpotassemia
2768;276;Hypopotassemia
280-289;ROOT;Diseases Of The Blood And Blood-Forming Organs
280--289;280-289;Diseases Of The Blood And Blood-Forming Organs
280;280--289;Iron deficiency anemias
2800;280;Iron deficiency anemia secondary to blood loss (chronic)
2809;280;Iron deficiency anemia, unspecified
281;280--289;Other deficiency anemias
2811;281;Other vitamin B12 deficiency anemia
2819;281;Unspecified deficiency anemia
282;280--289;Hereditary hemolytic anemias
2825;282;Sickle-cell trait
285;280--289;Other and unspecified anemias
2851;285;Acute posthemorrhagic anemia
2853;285;Antineoplastic chemotherapy induced anemia
2859;285;Anemia, unspecified
286;280--289;Coagulation defects
2866;286;Defibrination syndrome
2867;286;Acquired coagulation factor deficiency
2869;286;Other and unspecified coagulation defects
287;280--289;Purpura and other hemorrhagic conditions
2875;287;Thrombocytopenia, unspecified
288;280--289;Diseases of white blood cells
2883;288;Eosinophilia
320-327;320-389;Inflammatory Diseases Of The Central Nervous System
324;320-327;Intracranial and intraspinal abscess
3241;324;Intraspinal abscess
330-337;320-389;Hereditary And Degenerative Diseases Of The Central Nervous System
331;330-337;Other cerebral degenerations
3310;331;Alzheimer's disease
3314;331;Obstructive hydrocephalus
332;330-337;Parkinson's disease
3320;332;Paralysis agitans
333;330-337;Other extrapyramidal disease and abnormal movement disorders
3331;333;Essential and other specified forms of tremor
337;330-337;Disorders of the autonomic nervous system
3371;337;Peripheral autonomic neuropathy in disorders classified elsewhere
338-338;320-389;Pain
338;338-338;Pain, not elsewhere classified
3383;338;Neoplasm related pain (acute) (chronic)
3384;338;Chronic pain syndrome
344;340-349;Other paralytic syndromes
3441;344;Paraplegia
348;340-349;Other conditions of brain
3481;348;Anoxic brain damage
3484;348;Compression of brain
3485;348;Cerebral edema
350-359;320-389;Disorders Of The Peripheral Nervous System
355;350-359;Mononeuritis of lower limb and unspecified site
3558;355;Mononeuritis of lower limb, unspecified
3559;355;Mononeuritis of unspecified site
356;350-359;Hereditary and idiopathic peripheral neuropathy
3569;356;Unspecified hereditary and idiopathic peripheral neuropathy
357;350-359;Inflammatory and toxic neuropathy
3572;357;Polyneuropathy in diabetes
360-379;320-389;Disorders Of The Eye And Adnexa
365;360-379;Glaucoma
3659;365;Unspecified glaucoma
366;360-379;Cataract
3669;366;Unspecified cataract
368;360-379;Visual disturbances
3682;368;Diplopia
3688;368;Other specified visual disturbances
369;360-379;Blindness and low vision
3694;369;Legal blindness, as defined in U.S.A.
380-389;320-389;Diseases Of The Ear And Mastoid Process
389;380-389;Hearing loss
