level4,level3,level2,counts
0020,0020,002,8
0029,0029,002,1
0030,0030,003,34
0031,0031,003,7
00324,0032,003,1
00329,0032,003,4
0038,0038,003,4
0039,0039,003,11
0040,0040,004,1
0041,0041,004,5
0043,0043,004,1
0048,0048,004,2
0049,0049,004,7
0050,0050,005,1
00581,0058,005,2
00589,0058,005,3
0059,0059,005,45
0062,0062,006,1
0068,0068,006,1
0069,0069,006,2
0071,0071,007,13
0074,0074,007,17
0078,0078,007,4
00800,0080,008,6
00804,0080,008,1
00809,0080,008,2
0083,0083,008,1
00841,0084,008,2
00843,0084,008,43
00844,0084,008,1
00845,0084,008,3601
00846,0084,008,1
00847,0084,008,2
00849,0084,008,3
0085,0085,008,29
00861,0086,008,5
00862,0086,008,5
00863,0086,008,77
00867,0086,008,3
00869,0086,008,81
0088,0088,008,1738
0090,0090,009,347
0091,0091,009,89
0092,0092,009,37
0093,0093,009,18
01005,0100,010,1
01083,0108,010,1
01120,0112,011,1
01123,0112,011,7
01124,0112,011,3
01126,0112,011,2
01140,0114,011,2
01160,0116,011,1
01163,0116,011,2
01164,0116,011,1
01180,0118,011,2
01186,0118,011,1
01190,0119,011,51
01191,0119,011,1
01192,0119,011,1
01193,0119,011,5
01194,0119,011,4
01195,0119,011,6
01196,0119,011,5
01200,0120,012,1
01202,0120,012,2
01203,0120,012,1
01204,0120,012,1
01205,0120,012,1
01206,0120,012,1
01215,0121,012,1
01300,0130,013,2
01304,0130,013,1
01320,0132,013,2
01325,0132,013,2
01326,0132,013,1
01330,0133,013,1
01354,0135,013,1
01400,0140,014,3
01402,0140,014,2
01405,0140,014,1
01480,0148,014,2
01485,0148,014,1
01500,0150,015,6
01501,0150,015,1
01502,0150,015,1
01504,0150,015,1
01505,0150,015,1
01522,0152,015,1
01600,0160,016,1
01690,0169,016,1
01720,0172,017,6
01722,0172,017,1
01724,0172,017,1
01730,0173,017,1
01792,0179,017,1
01796,0179,017,1
01803,0180,018,1
01804,0180,018,1
01880,0188,018,1
01890,0189,018,4
01893,0189,018,1
01894,0189,018,2
01895,0189,018,2
01896,0189,018,2
0218,0218,021,1
0239,0239,023,4
025,025,025,1
0270,0270,027,18
0272,0272,027,14
0279,0279,027,1
0309,0309,030,1
0310,0310,031,82
0311,0311,031,6
0312,0312,031,45
0318,0318,031,23
0319,0319,031,18
03284,0328,032,1
03285,0328,032,6
03289,0328,032,8
0329,0329,032,34
0339,0339,033,5
0340,0340,034,147
035,035,035,60
0360,0360,036,6
0361,0361,036,1
0362,0362,036,2
0380,0380,038,639
03810,0381,038,31
03811,0381,038,497
03812,0381,038,299
03819,0381,038,171
0382,0382,038,107
0383,0383,038,133
03840,0384,038,96
03841,0384,038,9
03842,0384,038,1019
03843,0384,038,178
03844,0384,038,51
03849,0384,038,631
0388,0388,038,184
0389,0389,038,4805
0390,0390,039,5
0391,0391,039,14
0392,0392,039,1
0393,0393,039,1
0398,0398,039,14
0400,0400,040,38
04082,0408,040,24
04089,0408,040,1
04100,0410,041,79
04101,0410,041,150
04102,0410,041,610
04103,0410,041,28
04104,0410,041,2445
04105,0410,041,51
04109,0410,041,620
04110,0411,041,202
04111,0411,041,2642
04112,0411,041,1735
04119,0411,041,970
0412,0412,041,30
0413,0413,041,1797
0414,0414,041,2443
04149,0414,041,2997
0415,0415,041,82
0416,0416,041,919
0417,0417,041,1492
04181,0418,041,2
04182,0418,041,84
04183,0418,041,22
04184,0418,041,204
04185,0418,041,1353
